branch_id,branch_city,branch_manager,total_employees,established_year
1,West Kimshire,Alice Johnson,45,2001
2,Eastborough,Michael Lee,38,2003
3,Northport,Sarah Davis,52,1999
4,Southbury,David Wilson,41,2005
5,Riverdale,Emma Thompson,29,2010
6,Springfield,Robert Martinez,34,2008
7,Lakeside,Linda Anderson,47,2000
8,Hillcrest,James Taylor,31,2012
9,Greenwood,Patricia Moore,36,2011
10,Fairview,Charles Jackson,50,1998
11,Oakwood,Jennifer White,28,2013
12,Cedarville,Matthew Harris,33,2007
13,Mapleton,Amanda Martin,44,2002
14,Grandview,Andrew Thompson,39,2006
15,Clearwater,Melissa Garcia,42,2004
16,Sunnyvale,Joshua Clark,30,2014
17,Highland,Stephanie Lewis,35,2009
18,Silverton,Daniel Walker,49,2000
19,Forestville,Angela Hall,27,2015
20,Stonebridge,Christopher Allen,32,2007
21,Parkwood,Rebecca Young,37,2001
22,Riverside,Kevin King,46,1999
23,Brookfield,Karen Scott,29,2011
24,Meadowbrook,Steven Green,31,2008
25,Edgewood,Nancy Baker,40,2003
26,Lincoln,Thomas Adams,34,2010
27,Kingston,Barbara Nelson,43,2005
28,Franklin,Mark Carter,28,2013
29,Georgetown,Elizabeth Mitchell,36,2006
30,Clinton,Paul Perez,41,2004
31,Jacksonville,Susan Roberts,30,2012
32,Lexington,Donald Turner,33,2009
33,Milford,Michelle Phillips,45,2001
34,Newport,George Campbell,38,2002
35,Oxford,Deborah Parker,29,2014
36,Princeton,Jason Evans,32,2007
37,Quincy,Lisa Edwards,48,2000
38,Randolph,Anthony Collins,35,2008
39,Salem,Sandra Stewart,44,2003
40,Trenton,Larry Sanchez,31,2010
41,Uniontown,Brenda Morris,37,2005
42,Valleyview,Scott Rogers,40,2006
43,Watertown,Donna Reed,42,2002
44,Yorktown,Eric Cook,34,2011
45,Arlington,Rachel Morgan,39,2004
46,Bellevue,Patrick Bell,50,1999
47,Clayton,Amy Murphy,28,2013
48,Denton,Stephen Bailey,33,2007
49,Elkton,Christine Rivera,46,2000
50,Fulton,Gregory Cooper,30,2009
51,Glenwood,Kathleen Richardson,31,2012
52,Hamilton,Raymond Cox,36,2008
53,Irvington,Sharon Howard,44,2003
54,Kensington,Adam Ward,29,2014
55,Longview,Julie Torres,35,2010
56,Millbrook,Peter Peterson,41,2001
57,Norwood,Heather Gray,38,2005
58,Oakridge,Bruce Ramirez,47,1999
59,Pinehurst,Jessica James,30,2011
60,Quarryville,Henry Watson,33,2007
61,Rosewood,Diana Brooks,42,2002
62,Shiloh,Patrick Kelly,28,2013
63,Taylorville,Catherine Sanders,37,2009
64,Upton,Aaron Price,40,2006
65,Vernon,Laura Bennett,45,2000
66,Winchester,Jeffrey Wood,34,2008
67,Yorkshire,Theresa Barnes,31,2012
68,Zionville,Roger Ross,36,2004
69,Ashton,Martha Henderson,39,2003
70,Bridgetown,Carl Coleman,32,2010
71,Camden,Gloria Jenkins,44,2001
72,Dover,Samuel Perry,29,2014
73,Evergreen,Anna Powell,41,2005
74,Frankfort,Jack Long,35,2009
75,Gainesville,Ashley Patterson,47,1999
76,Harrison,Albert Hughes,30,2011
77,Jamestown,Doris Flores,33,2007
78,Kent,Willie Washington,42,2002
79,Lebanon,Louise Butler,28,2013
80,Monroe,Jeremy Simmons,37,2006
81,Nashville,Evelyn Foster,43,2004
82,Oakland,Johnny Gonzales,31,2008
83,Portland,Cheryl Bryant,48,2000
84,Richmond,Arthur Alexander,35,2010
85,Somerset,Frances Russell,40,2003
86,Troy,Lawrence Griffin,29,2012
87,Uniondale,Marilyn Diaz,32,2009
88,Victoria,Phillip Hayes,45,2001
89,Westfield,Alice Myers,38,2006
90,Yorkville,Wayne Ford,30,2014
91,Zephyr,Joyce Hamilton,34,2007
92,Allentown,Alan Graham,46,1999
93,Bloomfield,Jean Wallace,31,2011
94,Crossville,Joe Cole,36,2008
95,Danville,Paula West,43,2005
96,Ellisville,Ralph Jordan,28,2013
97,Fairmont,Christina Owens,37,2004
98,Grafton,Victor Reynolds,42,2002
99,Hillside,Kathryn Fisher,33,2010
100,Irondale,Patrick Ellis,39,2006